00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
000005b0  18 00 00 00 98 10 00 00  44 00 00 00 00 44 2d 44  |........D....D-D|
000005c0  0e 30 48 0c 1d 10 9e 02  9d 04 00 00 10 00 00 00  |.0H.............|
000005d0  38 00 00 00 bc 10 00 00  14 00 00 00 00 00 00 00  |8...............|
000005e0  10 00 00 00 4c 00 00 00  bc 10 00 00 1c 00 00 00  |....L...........|
000005f0  00 00 00 00 10 00 00 00  60 00 00 00 c4 10 00 00  |........`.......|
00000600  10 00 00 00 00 00 00 00  28 00 00 00 74 00 00 00  |........(...t...|
00000610  c0 10 00 00 34 00 00 00  00 44 0e 20 48 0c 1d 10  |....4....D. H...|
00000620  9e 02 9d 04 5c 0c 1f 20  48 0e 00 de dd 00 00 00  |....\.. H.......|
00000630  00 00 00 00 00 00 00 00  9f 24 03 d5 1d 00 80 d2  |.........$......|
00000640  1e 00 80 d2 e0 03 00 91  01 00 00 14 3f 23 03 d5  |............?#..|
00000650  ff c3 00 d1 fd 7b 02 a9  fd 83 00 91 08 00 00 b0  |.....{..........|
00000660  09 00 00 b0 0a 00 00 b0  02 00 00 b0 e3 23 00 91  |.............#..|
00000670  e1 03 1f aa 08 b9 44 f9  29 bd 44 f9 4a c1 44 f9  |......D.).D.J.D.|
00000680  e8 a7 00 a9 ea 0f 00 f9  42 c4 44 f9 29 00 00 94  |........B.D.)...|
00000690  5f 24 03 d5 60 00 00 b4  f0 03 00 aa 00 02 1f d6  |_$..`...........|
000006a0  c0 03 5f d6 5f 24 03 d5  e1 03 00 aa 1f 20 03 d5  |.._._$....... ..|
000006b0  00 ff ff 10 1f 20 03 d5  82 18 01 10 21 00 00 14  |..... ......!...|
000006c0  5f 24 03 d5 1f 20 03 d5  03 18 01 10 21 00 00 14  |_$... ......!...|
000006d0  ff 83 00 d1 fd 7b 01 a9  fd 43 00 91 e8 03 1f 2a  |.....{...C.....*|
000006e0  e8 0b 00 b9 bf c3 1f b8  1f 20 03 d5 20 73 ff 10  |......... .. s..|
000006f0  1c 00 00 94 e0 0b 40 b9  fd 7b 41 a9 ff 83 00 91  |......@..{A.....|
00000700  c0 03 5f d6 00 00 00 00  00 00 00 00 00 00 00 00  |.._.............|
00000710  f0 7b bf a9 10 00 00 b0  11 d2 44 f9 10 82 26 91  |.{........D...&.|
00000720  20 02 1f d6 1f 20 03 d5  1f 20 03 d5 1f 20 03 d5  | .... ... ... ..|
00000730  10 00 00 b0 11 d6 44 f9  10 a2 26 91 20 02 1f d6  |......D...&. ...|
00000740  10 00 00 b0 11 da 44 f9  10 c2 26 91 20 02 1f d6  |......D...&. ...|
00000750  10 00 00 b0 11 de 44 f9  10 e2 26 91 20 02 1f d6  |......D...&. ...|
00000760  10 00 00 b0 11 e2 44 f9  10 02 27 91 20 02 1f d6  |......D...'. ...|
00000770  ff ff ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |................|
*
000007a0  1d 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  |........@.......|
000007b0  01 00 00 00 00 00 00 00  64 00 00 00 00 00 00 00  |........d.......|
000007c0  01 00 00 00 00 00 00 00  33 00 00 00 00 00 00 00  |........3.......|
000007d0  1e 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000007e0  fb ff ff 6f 00 00 00 00  01 00 00 08 00 00 00 00  |...o............|
000007f0  15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  07 00 00 00 00 00 00 00  90 04 00 00 00 00 00 00  |................|
00000810  08 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  |........`.......|
00000820  09 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00000830  f9 ff ff 6f 00 00 00 00  04 00 00 00 00 00 00 00  |...o............|
00000840  17 00 00 00 00 00 00 00  f0 04 00 00 00 00 00 00  |................|
00000850  02 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  |........`.......|
00000860  03 00 00 00 00 00 00 00  90 29 00 00 00 00 00 00  |.........)......|
00000870  14 00 00 00 00 00 00 00  07 00 00 00 00 00 00 00  |................|
00000880  06 00 00 00 00 00 00 00  58 03 00 00 00 00 00 00  |........X.......|
00000890  0b 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
000008a0  05 00 00 00 00 00 00 00  1c 04 00 00 00 00 00 00  |................|
000008b0  0a 00 00 00 00 00 00 00  6d 00 00 00 00 00 00 00  |........m.......|
000008c0  f5 fe ff 6f 00 00 00 00  00 04 00 00 00 00 00 00  |...o............|
000008d0  20 00 00 00 00 00 00 00  70 27 00 00 00 00 00 00  | .......p'......|
000008e0  21 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |!...............|
000008f0  19 00 00 00 00 00 00 00  80 27 00 00 00 00 00 00  |.........'......|
00000900  1b 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000910  1a 00 00 00 00 00 00 00  90 27 00 00 00 00 00 00  |.........'......|
00000920  1c 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000930  f0 ff ff 6f 00 00 00 00  d0 03 00 00 00 00 00 00  |...o............|
00000940  fe ff ff 6f 00 00 00 00  dc 03 00 00 00 00 00 00  |...o............|
00000950  ff ff ff 6f 00 00 00 00  01 00 00 00 00 00 00 00  |...o............|
00000960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000009a0  00 00 00 00 00 00 00 00  10 17 00 00 00 00 00 00  |................|
000009b0  10 17 00 00 00 00 00 00  10 17 00 00 00 00 00 00  |................|
000009c0  10 17 00 00 00 00 00 00  00 41 6e 64 72 6f 69 64  |.........Android|
000009d0  20 28 31 30 35 35 32 30  32 38 2c 20 2b 70 67 6f  | (10552028, +pgo|
000009e0  2c 20 2b 62 6f 6c 74 2c  20 2b 6c 74 6f 2c 20 2d  |, +bolt, +lto, -|
000009f0  6d 6c 67 6f 2c 20 62 61  73 65 64 20 6f 6e 20 72  |mlgo, based on r|
00000a00  34 38 37 37 34 37 64 29  20 63 6c 61 6e 67 20 76  |487747d) clang v|
00000a10  65 72 73 69 6f 6e 20 31  37 2e 30 2e 32 20 28 68  |ersion 17.0.2 (h|
00000a20  74 74 70 73 3a 2f 2f 61  6e 64 72 6f 69 64 2e 67  |ttps://android.g|
00000a30  6f 6f 67 6c 65 73 6f 75  72 63 65 2e 63 6f 6d 2f  |ooglesource.com/|
00000a40  74 6f 6f 6c 63 68 61 69  6e 2f 6c 6c 76 6d 2d 70  |toolchain/llvm-p|
00000a50  72 6f 6a 65 63 74 20 64  39 66 38 39 66 34 64 31  |roject d9f89f4d1|
00000a60  36 36 36 33 64 35 30 31  32 65 35 63 30 39 34 39  |6663d5012e5c0949|
00000a70  35 66 33 62 33 30 65 63  65 33 64 32 33 36 32 29  |5f3b30ece3d2362)|
00000a80  00 63 6c 61 6e 67 20 76  65 72 73 69 6f 6e 20 31  |.clang version 1|
00000a90  37 2e 30 2e 36 00 4c 69  6e 6b 65 72 3a 20 4c 4c  |7.0.6.Linker: LL|
00000aa0  44 20 31 37 2e 30 2e 36  00 00 00 00 00 00 00 00  |D 17.0.6........|
00000ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ac0  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00000ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ae0  0c 00 00 00 00 00 0d 00  38 16 00 00 00 00 00 00  |........8.......|
00000af0  00 00 00 00 00 00 00 00  11 00 00 00 02 00 0d 00  |................|
00000b00  4c 16 00 00 00 00 00 00  44 00 00 00 00 00 00 00  |L.......D.......|
00000b10  1d 00 00 00 00 00 0f 00  70 27 00 00 00 00 00 00  |........p'......|
00000b20  00 00 00 00 00 00 00 00  22 00 00 00 00 00 10 00  |........".......|
00000b30  80 27 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.'..............|
00000b40  27 00 00 00 00 00 11 00  90 27 00 00 00 00 00 00  |'........'......|
00000b50  00 00 00 00 00 00 00 00  2c 00 00 00 00 00 15 00  |........,.......|
00000b60  c8 39 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.9..............|
00000b70  31 00 00 00 00 00 16 00  00 00 00 00 00 00 00 00  |1...............|
00000b80  00 00 00 00 00 00 00 00  36 00 00 00 00 00 0c 00  |........6.......|
00000b90  98 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ba0  3b 00 00 00 01 00 02 00  c0 02 00 00 00 00 00 00  |;...............|
00000bb0  98 00 00 00 00 00 00 00  4e 00 00 00 00 00 02 00  |........N.......|
00000bc0  c0 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  53 00 00 00 00 00 02 00  d4 02 00 00 00 00 00 00  |S...............|
00000be0  00 00 00 00 00 00 00 00  5d 00 00 00 00 00 02 00  |........].......|
00000bf0  cc 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  67 00 00 00 00 00 02 00  58 03 00 00 00 00 00 00  |g.......X.......|
00000c10  00 00 00 00 00 00 00 00  70 00 00 00 00 00 02 00  |........p.......|
00000c20  d8 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c30  7c 00 00 00 00 00 02 00  18 03 00 00 00 00 00 00  ||...............|
00000c40  00 00 00 00 00 00 00 00  12 01 00 00 02 02 0d 00  |................|
00000c50  90 16 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |................|
00000c60  2b 01 00 00 02 02 0d 00  a4 16 00 00 00 00 00 00  |+...............|
00000c70  1c 00 00 00 00 00 00 00  32 01 00 00 01 02 15 00  |........2.......|
00000c80  c8 39 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |.9..............|
00000c90  4c 01 00 00 02 02 0d 00  c0 16 00 00 00 00 00 00  |L...............|
00000ca0  10 00 00 00 00 00 00 00  8d 00 00 00 04 00 f1 ff  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  94 00 00 00 00 00 0d 00  d0 16 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  99 00 00 00 00 00 0a 00  |................|
00000ce0  50 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |P...............|
00000cf0  9e 00 00 00 00 00 16 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 00 00 00  a3 00 00 00 00 00 0c 00  |................|
00000d10  98 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d20  a8 00 00 00 00 00 0f 00  78 27 00 00 00 00 00 00  |........x'......|
00000d30  00 00 00 00 00 00 00 00  ad 00 00 00 00 00 10 00  |................|
00000d40  88 27 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.'..............|
00000d50  b2 00 00 00 00 00 11 00  98 27 00 00 00 00 00 00  |.........'......|
00000d60  00 00 00 00 00 00 00 00  b7 00 00 00 01 00 0c 00  |................|
00000d70  98 05 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00000d80  c5 00 00 00 00 00 0c 00  98 05 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 00 00 00  74 01 00 00 00 02 12 00  |........t.......|
00000da0  a0 27 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.'..............|
00000db0  ca 00 00 00 12 00 0d 00  38 16 00 00 00 00 00 00  |........8.......|
00000dc0  14 00 00 00 00 00 00 00  d1 00 00 00 11 00 0f 00  |................|
00000dd0  70 27 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |p'..............|
00000de0  e3 00 00 00 11 00 10 00  80 27 00 00 00 00 00 00  |.........'......|
00000df0  08 00 00 00 00 00 00 00  f2 00 00 00 11 00 11 00  |................|
00000e00  90 27 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |.'..............|
00000e10  01 01 00 00 12 00 0d 00  d0 16 00 00 00 00 00 00  |................|
00000e20  34 00 00 00 00 00 00 00  06 01 00 00 12 00 00 00  |4...............|
00000e30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e40  3f 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |?...............|
00000e50  00 00 00 00 00 00 00 00  5b 01 00 00 12 00 00 00  |........[.......|
00000e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e70  6d 01 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |m...............|
00000e80  00 00 00 00 00 00 00 00  00 2e 69 6e 74 65 72 70  |..........interp|
00000e90  00 2e 6e 6f 74 65 2e 61  6e 64 72 6f 69 64 2e 69  |..note.android.i|
00000ea0  64 65 6e 74 00 2e 64 79  6e 73 79 6d 00 2e 67 6e  |dent..dynsym..gn|
00000eb0  75 2e 76 65 72 73 69 6f  6e 00 2e 67 6e 75 2e 76  |u.version..gnu.v|
00000ec0  65 72 73 69 6f 6e 5f 72  00 2e 67 6e 75 2e 68 61  |ersion_r..gnu.ha|
00000ed0  73 68 00 2e 64 79 6e 73  74 72 00 2e 72 65 6c 61  |sh..dynstr..rela|
00000ee0  2e 64 79 6e 00 2e 72 65  6c 61 2e 70 6c 74 00 2e  |.dyn..rela.plt..|
00000ef0  72 6f 64 61 74 61 00 2e  65 68 5f 66 72 61 6d 65  |rodata..eh_frame|
00000f00  5f 68 64 72 00 2e 65 68  5f 66 72 61 6d 65 00 2e  |_hdr..eh_frame..|
00000f10  74 65 78 74 00 2e 70 6c  74 00 2e 70 72 65 69 6e  |text..plt..prein|
00000f20  69 74 5f 61 72 72 61 79  00 2e 69 6e 69 74 5f 61  |it_array..init_a|
00000f30  72 72 61 79 00 2e 66 69  6e 69 5f 61 72 72 61 79  |rray..fini_array|
00000f40  00 2e 64 79 6e 61 6d 69  63 00 2e 67 6f 74 00 2e  |..dynamic..got..|
00000f50  67 6f 74 2e 70 6c 74 00  2e 62 73 73 00 2e 63 6f  |got.plt..bss..co|
00000f60  6d 6d 65 6e 74 00 2e 73  79 6d 74 61 62 00 2e 73  |mment..symtab..s|
00000f70  68 73 74 72 74 61 62 00  2e 73 74 72 74 61 62 00  |hstrtab..strtab.|
00000f80  00 63 72 74 62 65 67 69  6e 2e 63 00 24 78 2e 31  |.crtbegin.c.$x.1|
00000f90  00 5f 73 74 61 72 74 5f  6d 61 69 6e 00 24 64 2e  |._start_main.$d.|
00000fa0  32 00 24 64 2e 33 00 24  64 2e 34 00 24 64 2e 35  |2.$d.3.$d.4.$d.5|
00000fb0  00 24 64 2e 36 00 24 64  2e 37 00 6e 6f 74 65 5f  |.$d.6.$d.7.note_|
00000fc0  61 6e 64 72 6f 69 64 5f  69 64 65 6e 74 00 24 64  |android_ident.$d|
00000fd0  2e 30 00 6e 6f 74 65 5f  64 61 74 61 00 6e 6f 74  |.0.note_data.not|
00000fe0  65 5f 6e 61 6d 65 00 6e  6f 74 65 5f 65 6e 64 00  |e_name.note_end.|
00000ff0  6e 64 6b 5f 76 65 72 73  69 6f 6e 00 6e 64 6b 5f  |ndk_version.ndk_|
00001000  62 75 69 6c 64 5f 6e 75  6d 62 65 72 00 6d 61 69  |build_number.mai|
00001010  6e 2e 63 00 24 78 2e 30  00 24 64 2e 31 00 24 64  |n.c.$x.0.$d.1.$d|
00001020  2e 32 00 24 64 2e 33 00  24 64 2e 31 00 24 64 2e  |.2.$d.3.$d.1.$d.|
00001030  32 00 24 64 2e 33 00 5f  5f 46 52 41 4d 45 5f 45  |2.$d.3.__FRAME_E|
00001040  4e 44 5f 5f 00 24 64 2e  34 00 5f 73 74 61 72 74  |ND__.$d.4._start|
00001050  00 5f 5f 50 52 45 49 4e  49 54 5f 41 52 52 41 59  |.__PREINIT_ARRAY|
00001060  5f 5f 00 5f 5f 49 4e 49  54 5f 41 52 52 41 59 5f  |__.__INIT_ARRAY_|
00001070  5f 00 5f 5f 46 49 4e 49  5f 41 52 52 41 59 5f 5f  |_.__FINI_ARRAY__|
00001080  00 6d 61 69 6e 00 5f 5f  6c 69 62 63 5f 69 6e 69  |.main.__libc_ini|
00001090  74 00 5f 5f 61 74 65 78  69 74 5f 68 61 6e 64 6c  |t.__atexit_handl|
000010a0  65 72 5f 77 72 61 70 70  65 72 00 61 74 65 78 69  |er_wrapper.atexi|
000010b0  74 00 5f 5f 64 73 6f 5f  68 61 6e 64 6c 65 00 5f  |t.__dso_handle._|
000010c0  5f 63 78 61 5f 61 74 65  78 69 74 00 70 74 68 72  |_cxa_atexit.pthr|
000010d0  65 61 64 5f 61 74 66 6f  72 6b 00 5f 5f 72 65 67  |ead_atfork.__reg|
000010e0  69 73 74 65 72 5f 61 74  66 6f 72 6b 00 70 72 69  |ister_atfork.pri|
000010f0  6e 74 66 00 5f 44 59 4e  41 4d 49 43 00 00 00 00  |ntf._DYNAMIC....|
00001100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001140  01 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |................|
00001150  a8 02 00 00 00 00 00 00  a8 02 00 00 00 00 00 00  |................|
00001160  15 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001170  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001180  09 00 00 00 07 00 00 00  02 00 00 00 00 00 00 00  |................|
00001190  c0 02 00 00 00 00 00 00  c0 02 00 00 00 00 00 00  |................|
000011a0  98 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011b0  04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011c0  1d 00 00 00 0b 00 00 00  02 00 00 00 00 00 00 00  |................|
000011d0  58 03 00 00 00 00 00 00  58 03 00 00 00 00 00 00  |X.......X.......|
000011e0  78 00 00 00 00 00 00 00  07 00 00 00 01 00 00 00  |x...............|
000011f0  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00001200  25 00 00 00 ff ff ff 6f  02 00 00 00 00 00 00 00  |%......o........|
00001210  d0 03 00 00 00 00 00 00  d0 03 00 00 00 00 00 00  |................|
00001220  0a 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  |................|
00001230  02 00 00 00 00 00 00 00  02 00 00 00 00 00 00 00  |................|
00001240  32 00 00 00 fe ff ff 6f  02 00 00 00 00 00 00 00  |2......o........|
00001250  dc 03 00 00 00 00 00 00  dc 03 00 00 00 00 00 00  |................|
00001260  20 00 00 00 00 00 00 00  07 00 00 00 01 00 00 00  | ...............|
00001270  04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001280  41 00 00 00 f6 ff ff 6f  02 00 00 00 00 00 00 00  |A......o........|
00001290  00 04 00 00 00 00 00 00  00 04 00 00 00 00 00 00  |................|
000012a0  1c 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  |................|
000012b0  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000012c0  4b 00 00 00 03 00 00 00  02 00 00 00 00 00 00 00  |K...............|
000012d0  1c 04 00 00 00 00 00 00  1c 04 00 00 00 00 00 00  |................|
000012e0  6d 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |m...............|
000012f0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001300  53 00 00 00 04 00 00 00  02 00 00 00 00 00 00 00  |S...............|
00001310  90 04 00 00 00 00 00 00  90 04 00 00 00 00 00 00  |................|
00001320  60 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  |`...............|
00001330  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00001340  5d 00 00 00 04 00 00 00  42 00 00 00 00 00 00 00  |].......B.......|
00001350  f0 04 00 00 00 00 00 00  f0 04 00 00 00 00 00 00  |................|
00001360  60 00 00 00 00 00 00 00  03 00 00 00 14 00 00 00  |`...............|
00001370  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00001380  67 00 00 00 01 00 00 00  32 00 00 00 00 00 00 00  |g.......2.......|
00001390  50 05 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |P.......P.......|
000013a0  0f 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000013b0  01 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000013c0  6f 00 00 00 01 00 00 00  02 00 00 00 00 00 00 00  |o...............|
